-- Merging decision tree log ---
manifest
ADDED from /Users/macintosh/Developer/NigerDeltaUnityApp/android/app/src/main/AndroidManifest.xml:1:1-79:12
INJECTED from /Users/macintosh/Developer/NigerDeltaUnityApp/android/app/src/main/AndroidManifest.xml:1:1-79:12
INJECTED from /Users/macintosh/Developer/NigerDeltaUnityApp/android/app/src/main/AndroidManifest.xml:1:1-79:12
INJECTED from /Users/macintosh/Developer/NigerDeltaUnityApp/android/app/src/main/AndroidManifest.xml:1:1-79:12
MERGED from /Users/macintosh/Developer/NigerDeltaUnityApp/android/app/src/main/AndroidManifest.xml:1:1-79:12
MERGED from [io.grpc:grpc-android:1.44.1] /private/var/root/.gradle/caches/transforms-3/fd01eef5ae412947ab258abf09414917/transformed/jetified-grpc-android-1.44.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /private/var/root/.gradle/caches/transforms-3/f38c5667b30f4212c16947b7ad508e98/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.android.installreferrer:installreferrer:1.0] /private/var/root/.gradle/caches/transforms-3/694736ba4b992cfb69cca24ae955b55e/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:2:1-13:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /private/var/root/.gradle/caches/transforms-3/106dd6c2fc4d0a814fd02a7de0078acf/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:17:1-24:12
INJECTED from /Users/macintosh/Developer/NigerDeltaUnityApp/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/macintosh/Developer/NigerDeltaUnityApp/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/macintosh/Developer/NigerDeltaUnityApp/android/app/src/debug/AndroidManifest.xml:1:1-7:12
	package
		ADDED from /Users/macintosh/Developer/NigerDeltaUnityApp/android/app/src/main/AndroidManifest.xml:2:5-27
		INJECTED from /Users/macintosh/Developer/NigerDeltaUnityApp/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/macintosh/Developer/NigerDeltaUnityApp/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/macintosh/Developer/NigerDeltaUnityApp/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/macintosh/Developer/NigerDeltaUnityApp/android/app/src/main/AndroidManifest.xml:1:1-79:12
		INJECTED from /Users/macintosh/Developer/NigerDeltaUnityApp/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/macintosh/Developer/NigerDeltaUnityApp/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/macintosh/Developer/NigerDeltaUnityApp/android/app/src/main/AndroidManifest.xml:1:1-79:12
		INJECTED from /Users/macintosh/Developer/NigerDeltaUnityApp/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/macintosh/Developer/NigerDeltaUnityApp/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/macintosh/Developer/NigerDeltaUnityApp/android/app/src/main/AndroidManifest.xml:4:3-65
MERGED from /Users/macintosh/Developer/NigerDeltaUnityApp/android/app/src/main/AndroidManifest.xml:4:3-65
MERGED from /Users/macintosh/Developer/NigerDeltaUnityApp/android/app/src/main/AndroidManifest.xml:4:3-65
MERGED from [:firebase_messaging] /Users/macintosh/Developer/NigerDeltaUnityApp/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [:firebase_messaging] /Users/macintosh/Developer/NigerDeltaUnityApp/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [:firebase_dynamic_links] /Users/macintosh/Developer/NigerDeltaUnityApp/build/firebase_dynamic_links/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [:firebase_dynamic_links] /Users/macintosh/Developer/NigerDeltaUnityApp/build/firebase_dynamic_links/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [:firebase_analytics] /Users/macintosh/Developer/NigerDeltaUnityApp/build/firebase_analytics/intermediates/library_manifest/debug/AndroidManifest.xml:8:5-67
MERGED from [:firebase_analytics] /Users/macintosh/Developer/NigerDeltaUnityApp/build/firebase_analytics/intermediates/library_manifest/debug/AndroidManifest.xml:8:5-67
MERGED from [:google_sign_in_android] /Users/macintosh/Developer/NigerDeltaUnityApp/build/google_sign_in_android/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [:google_sign_in_android] /Users/macintosh/Developer/NigerDeltaUnityApp/build/google_sign_in_android/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-functions:20.1.0] /private/var/root/.gradle/caches/transforms-3/07b1ff488330e8abd6f74936b0c1511b/transformed/jetified-firebase-functions-20.1.0/AndroidManifest.xml:12:5-67
MERGED from [com.google.firebase:firebase-functions:20.1.0] /private/var/root/.gradle/caches/transforms-3/07b1ff488330e8abd6f74936b0c1511b/transformed/jetified-firebase-functions-20.1.0/AndroidManifest.xml:12:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.3] /private/var/root/.gradle/caches/transforms-3/4be1e80b32534874c425a59228ec0056/transformed/jetified-firebase-auth-21.0.3/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.3] /private/var/root/.gradle/caches/transforms-3/4be1e80b32534874c425a59228ec0056/transformed/jetified-firebase-auth-21.0.3/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-firestore:24.1.2] /private/var/root/.gradle/caches/transforms-3/d73a0dfef641b52ab40c77af2386468a/transformed/jetified-firebase-firestore-24.1.2/AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-firestore:24.1.2] /private/var/root/.gradle/caches/transforms-3/d73a0dfef641b52ab40c77af2386468a/transformed/jetified-firebase-firestore-24.1.2/AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.2.10] /private/var/root/.gradle/caches/transforms-3/5cae3136224551855f7df89363a6bc8b/transformed/jetified-firebase-crashlytics-18.2.10/AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.2.10] /private/var/root/.gradle/caches/transforms-3/5cae3136224551855f7df89363a6bc8b/transformed/jetified-firebase-crashlytics-18.2.10/AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-storage:20.0.1] /private/var/root/.gradle/caches/transforms-3/06713d6f996f3fd494b07c047a764fcb/transformed/jetified-firebase-storage-20.0.1/AndroidManifest.xml:27:5-67
MERGED from [com.google.firebase:firebase-storage:20.0.1] /private/var/root/.gradle/caches/transforms-3/06713d6f996f3fd494b07c047a764fcb/transformed/jetified-firebase-storage-20.0.1/AndroidManifest.xml:27:5-67
MERGED from [com.google.firebase:firebase-database:20.0.5] /private/var/root/.gradle/caches/transforms-3/30675227009c2aa3bbefb7875258423d/transformed/jetified-firebase-database-20.0.5/AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-database:20.0.5] /private/var/root/.gradle/caches/transforms-3/30675227009c2aa3bbefb7875258423d/transformed/jetified-firebase-database-20.0.5/AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] /private/var/root/.gradle/caches/transforms-3/94264ea842eb4ee2cbef2ec2ce7fa54b/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] /private/var/root/.gradle/caches/transforms-3/94264ea842eb4ee2cbef2ec2ce7fa54b/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /private/var/root/.gradle/caches/transforms-3/b504edead15de9ef1bc7d02cae0344d1/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /private/var/root/.gradle/caches/transforms-3/b504edead15de9ef1bc7d02cae0344d1/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.1] /private/var/root/.gradle/caches/transforms-3/2336d796a18ae37292e1fe6dd70bc0bf/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.1] /private/var/root/.gradle/caches/transforms-3/2336d796a18ae37292e1fe6dd70bc0bf/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] /private/var/root/.gradle/caches/transforms-3/550121ccbfd877c179b14f1b48b11cad/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] /private/var/root/.gradle/caches/transforms-3/550121ccbfd877c179b14f1b48b11cad/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /private/var/root/.gradle/caches/transforms-3/822a11f07e30a9feb9b250f76f74de08/transformed/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /private/var/root/.gradle/caches/transforms-3/822a11f07e30a9feb9b250f76f74de08/transformed/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /private/var/root/.gradle/caches/transforms-3/135b4163c40ce12f9f406ecfba38bc32/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /private/var/root/.gradle/caches/transforms-3/135b4163c40ce12f9f406ecfba38bc32/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] /private/var/root/.gradle/caches/transforms-3/97311b57884e0ee0fbb2b8dae8499ce2/transformed/jetified-play-services-measurement-sdk-api-21.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] /private/var/root/.gradle/caches/transforms-3/97311b57884e0ee0fbb2b8dae8499ce2/transformed/jetified-play-services-measurement-sdk-api-21.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.4] /private/var/root/.gradle/caches/transforms-3/ffbf0fc000ce1cce1ad17014ea6818b5/transformed/jetified-transport-backend-cct-3.1.4/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.4] /private/var/root/.gradle/caches/transforms-3/ffbf0fc000ce1cce1ad17014ea6818b5/transformed/jetified-transport-backend-cct-3.1.4/AndroidManifest.xml:26:5-67
	android:name
		ADDED from /Users/macintosh/Developer/NigerDeltaUnityApp/android/app/src/main/AndroidManifest.xml:4:20-62
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/macintosh/Developer/NigerDeltaUnityApp/android/app/src/main/AndroidManifest.xml:5:3-77
MERGED from [:firebase_messaging] /Users/macintosh/Developer/NigerDeltaUnityApp/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [:firebase_messaging] /Users/macintosh/Developer/NigerDeltaUnityApp/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [:firebase_analytics] /Users/macintosh/Developer/NigerDeltaUnityApp/build/firebase_analytics/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-79
MERGED from [:firebase_analytics] /Users/macintosh/Developer/NigerDeltaUnityApp/build/firebase_analytics/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.3] /private/var/root/.gradle/caches/transforms-3/4be1e80b32534874c425a59228ec0056/transformed/jetified-firebase-auth-21.0.3/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.3] /private/var/root/.gradle/caches/transforms-3/4be1e80b32534874c425a59228ec0056/transformed/jetified-firebase-auth-21.0.3/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-firestore:24.1.2] /private/var/root/.gradle/caches/transforms-3/d73a0dfef641b52ab40c77af2386468a/transformed/jetified-firebase-firestore-24.1.2/AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-firestore:24.1.2] /private/var/root/.gradle/caches/transforms-3/d73a0dfef641b52ab40c77af2386468a/transformed/jetified-firebase-firestore-24.1.2/AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.4] /private/var/root/.gradle/caches/transforms-3/7f302e3d28396a322268439870eaa15e/transformed/jetified-firebase-messaging-23.0.4/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.4] /private/var/root/.gradle/caches/transforms-3/7f302e3d28396a322268439870eaa15e/transformed/jetified-firebase-messaging-23.0.4/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-storage:20.0.1] /private/var/root/.gradle/caches/transforms-3/06713d6f996f3fd494b07c047a764fcb/transformed/jetified-firebase-storage-20.0.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-storage:20.0.1] /private/var/root/.gradle/caches/transforms-3/06713d6f996f3fd494b07c047a764fcb/transformed/jetified-firebase-storage-20.0.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-database:20.0.5] /private/var/root/.gradle/caches/transforms-3/30675227009c2aa3bbefb7875258423d/transformed/jetified-firebase-database-20.0.5/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-database:20.0.5] /private/var/root/.gradle/caches/transforms-3/30675227009c2aa3bbefb7875258423d/transformed/jetified-firebase-database-20.0.5/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] /private/var/root/.gradle/caches/transforms-3/94264ea842eb4ee2cbef2ec2ce7fa54b/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] /private/var/root/.gradle/caches/transforms-3/94264ea842eb4ee2cbef2ec2ce7fa54b/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /private/var/root/.gradle/caches/transforms-3/b504edead15de9ef1bc7d02cae0344d1/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /private/var/root/.gradle/caches/transforms-3/b504edead15de9ef1bc7d02cae0344d1/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.1] /private/var/root/.gradle/caches/transforms-3/2336d796a18ae37292e1fe6dd70bc0bf/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.1] /private/var/root/.gradle/caches/transforms-3/2336d796a18ae37292e1fe6dd70bc0bf/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.17.1] /private/var/root/.gradle/caches/transforms-3/01fd8fdb9cbe1484f85c8e45609797f4/transformed/jetified-exoplayer-core-2.17.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.17.1] /private/var/root/.gradle/caches/transforms-3/01fd8fdb9cbe1484f85c8e45609797f4/transformed/jetified-exoplayer-core-2.17.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] /private/var/root/.gradle/caches/transforms-3/550121ccbfd877c179b14f1b48b11cad/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] /private/var/root/.gradle/caches/transforms-3/550121ccbfd877c179b14f1b48b11cad/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /private/var/root/.gradle/caches/transforms-3/822a11f07e30a9feb9b250f76f74de08/transformed/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /private/var/root/.gradle/caches/transforms-3/822a11f07e30a9feb9b250f76f74de08/transformed/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /private/var/root/.gradle/caches/transforms-3/135b4163c40ce12f9f406ecfba38bc32/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /private/var/root/.gradle/caches/transforms-3/135b4163c40ce12f9f406ecfba38bc32/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] /private/var/root/.gradle/caches/transforms-3/97311b57884e0ee0fbb2b8dae8499ce2/transformed/jetified-play-services-measurement-sdk-api-21.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] /private/var/root/.gradle/caches/transforms-3/97311b57884e0ee0fbb2b8dae8499ce2/transformed/jetified-play-services-measurement-sdk-api-21.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.17.1] /private/var/root/.gradle/caches/transforms-3/67f646e4a0d652bdcfd2ab0568396a3e/transformed/jetified-exoplayer-common-2.17.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.17.1] /private/var/root/.gradle/caches/transforms-3/67f646e4a0d652bdcfd2ab0568396a3e/transformed/jetified-exoplayer-common-2.17.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.4] /private/var/root/.gradle/caches/transforms-3/ffbf0fc000ce1cce1ad17014ea6818b5/transformed/jetified-transport-backend-cct-3.1.4/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.4] /private/var/root/.gradle/caches/transforms-3/ffbf0fc000ce1cce1ad17014ea6818b5/transformed/jetified-transport-backend-cct-3.1.4/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.4] /private/var/root/.gradle/caches/transforms-3/0886900b5b385d0c057c990c5eb17cd7/transformed/jetified-transport-runtime-3.1.4/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.4] /private/var/root/.gradle/caches/transforms-3/0886900b5b385d0c057c990c5eb17cd7/transformed/jetified-transport-runtime-3.1.4/AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.44.1] /private/var/root/.gradle/caches/transforms-3/fd01eef5ae412947ab258abf09414917/transformed/jetified-grpc-android-1.44.1/AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.44.1] /private/var/root/.gradle/caches/transforms-3/fd01eef5ae412947ab258abf09414917/transformed/jetified-grpc-android-1.44.1/AndroidManifest.xml:9:5-79
	android:name
		ADDED from /Users/macintosh/Developer/NigerDeltaUnityApp/android/app/src/main/AndroidManifest.xml:5:20-74
uses-permission#android.permission.CAMERA
ADDED from /Users/macintosh/Developer/NigerDeltaUnityApp/android/app/src/main/AndroidManifest.xml:6:3-63
	android:name
